ratio,sampling_round,parent_edc_group,decoy_graph_id
1,44,34,436
1,45,34,435
1,46,34,434
1,47,34,427
1,48,34,428
1,49,34,432
1,50,34,429
1,1,35,444
1,2,35,445
1,3,35,439
1,4,35,437
1,5,35,440
1,6,35,443
1,7,35,442
1,8,35,438
1,9,35,441
1,10,35,446
1,11,35,439
1,12,35,441
1,13,35,437
1,14,35,442
1,15,35,438
1,16,35,444
1,17,35,445
1,18,35,440
1,19,35,443
1,20,35,446
1,21,35,446
1,22,35,441
1,23,35,443
1,24,35,442
1,25,35,437
1,26,35,440
1,27,35,444
1,28,35,445
1,29,35,438
1,30,35,439
1,31,35,437
1,32,35,438
1,33,35,444
1,34,35,439
1,35,35,445
1,36,35,446
1,37,35,442
1,38,35,441
1,39,35,440
1,40,35,443
1,41,35,446
1,42,35,444
1,43,35,437
1,44,35,443
1,45,35,442
1,46,35,440
1,47,35,441
1,48,35,438
1,49,35,445
1,50,35,439
1,1,36,447
1,2,36,453
1,3,36,448
1,4,36,456
1,5,36,455
1,6,36,454
1,7,36,450
1,8,36,452
1,9,36,449
1,10,36,451
1,11,36,452
1,12,36,456
1,13,36,453
1,14,36,451
1,15,36,447
1,16,36,454
1,17,36,449
1,18,36,450
1,19,36,455
1,20,36,448
1,21,36,455
1,22,36,453
1,23,36,452
1,24,36,451
1,25,36,456
1,26,36,448
1,27,36,454
1,28,36,449
1,29,36,447
1,30,36,450
1,31,36,447
1,32,36,448
1,33,36,449
1,34,36,455
1,35,36,456
1,36,36,451
1,37,36,453
1,38,36,450
1,39,36,454
1,40,36,452
1,41,36,456
1,42,36,455
1,43,36,454
1,44,36,451
1,45,36,452
1,46,36,448
1,47,36,453
1,48,36,447
1,49,36,449
1,50,36,450
1,1,37,457
1,2,37,465
1,3,37,458
1,4,37,464
1,5,37,466
1,6,37,461
1,7,37,459
1,8,37,460
1,9,37,463
1,10,37,462
1,11,37,463
1,12,37,464
1,13,37,459
1,14,37,466
1,15,37,460
1,16,37,457
1,17,37,461
1,18,37,462
1,19,37,458
1,20,37,465
1,21,37,463
1,22,37,460
1,23,37,459
1,24,37,458
1,25,37,466
1,26,37,461
1,27,37,457
1,28,37,464
1,29,37,465
1,30,37,462
1,31,37,466
1,32,37,457
1,33,37,465
1,34,37,459
1,35,37,462
1,36,37,463
1,37,37,464
1,38,37,458
1,39,37,461
1,40,37,460
1,41,37,460
1,42,37,466
1,43,37,457
1,44,37,465
1,45,37,464
1,46,37,462
1,47,37,458
1,48,37,459
1,49,37,461
1,50,37,463
1,1,38,469
1,2,38,470
1,3,38,473
1,4,38,472
1,5,38,468
1,6,38,467
1,7,38,475
1,8,38,471
1,9,38,474
1,10,38,476
1,11,38,468
1,12,38,472
1,13,38,467
1,14,38,473
1,15,38,474
1,16,38,476
1,17,38,469
1,18,38,475
1,19,38,470
1,20,38,471
1,21,38,470
1,22,38,473
1,23,38,467
1,24,38,474
1,25,38,469
1,26,38,476
1,27,38,472
1,28,38,471
1,29,38,468
1,30,38,475
1,31,38,467
1,32,38,476
1,33,38,475
1,34,38,473
1,35,38,471
1,36,38,470
1,37,38,468
1,38,38,474
1,39,38,469
1,40,38,472
1,41,38,469
1,42,38,475
1,43,38,467
1,44,38,473
1,45,38,474
1,46,38,472
1,47,38,471
1,48,38,476
1,49,38,470
1,50,38,468
1,1,39,482
1,2,39,486
1,3,39,483
1,4,39,480
1,5,39,479
1,6,39,481
1,7,39,478
1,8,39,477
1,9,39,484
1,10,39,485
1,11,39,477
1,12,39,480
1,13,39,479
1,14,39,478
1,15,39,484
1,16,39,481
1,17,39,483
1,18,39,482
1,19,39,485
1,20,39,486
1,21,39,486
1,22,39,479
1,23,39,483
1,24,39,480
1,25,39,485
1,26,39,478
1,27,39,477
1,28,39,481
1,29,39,484
1,30,39,482
1,31,39,478
1,32,39,479
1,33,39,486
1,34,39,482
1,35,39,477
1,36,39,483
1,37,39,481
1,38,39,480
1,39,39,484
1,40,39,485
1,41,39,477
1,42,39,484
1,43,39,483
1,44,39,479
1,45,39,481
1,46,39,486
1,47,39,485
1,48,39,482
1,49,39,480
1,50,39,478
1,1,40,490
1,2,40,492
1,3,40,496
1,4,40,495
1,5,40,488
1,6,40,487
1,7,40,489
1,8,40,493
1,9,40,494
1,10,40,491
1,11,40,488
1,12,40,487
1,13,40,495
1,14,40,492
1,15,40,496
1,16,40,494
1,17,40,489
1,18,40,493
1,19,40,491
1,20,40,490
1,21,40,489
1,22,40,494
1,23,40,495
1,24,40,490
1,25,40,488
1,26,40,492
1,27,40,496
1,28,40,487
1,29,40,491
1,30,40,493
1,31,40,493
1,32,40,489
1,33,40,487
1,34,40,494
1,35,40,491
1,36,40,490
1,37,40,488
1,38,40,492
1,39,40,495
1,40,40,496
1,41,40,489
1,42,40,488
1,43,40,487
1,44,40,491
1,45,40,495
1,46,40,492
1,47,40,490
1,48,40,494
1,49,40,496
1,50,40,493
1,1,41,505
1,2,41,506
1,3,41,503
1,4,41,499
1,5,41,501
1,6,41,502
1,7,41,504
1,8,41,497
1,9,41,498
1,10,41,500
1,11,41,503
1,12,41,499
1,13,41,502
1,14,41,504
1,15,41,500
1,16,41,497
1,17,41,498
1,18,41,505
1,19,41,506
1,20,41,501
1,21,41,504
1,22,41,501
1,23,41,503
1,24,41,500
1,25,41,505
1,26,41,502
1,27,41,506
1,28,41,499
1,29,41,498
1,30,41,497
1,31,41,501
1,32,41,499
1,33,41,500
1,34,41,498
1,35,41,497
1,36,41,506
1,37,41,503
1,38,41,502
1,39,41,505
1,40,41,504
1,41,41,505
1,42,41,498
1,43,41,499
1,44,41,500
1,45,41,497
1,46,41,506
1,47,41,502
1,48,41,501
1,49,41,504
1,50,41,503
1,1,42,514
1,2,42,510
1,3,42,512
1,4,42,513
1,5,42,515
1,6,42,508
1,7,42,509
1,8,42,511
1,9,42,516
1,10,42,507
1,11,42,512
1,12,42,511
1,13,42,509
1,14,42,514
1,15,42,508
1,16,42,507
1,17,42,516
1,18,42,510
1,19,42,515
1,20,42,513
1,21,42,514
1,22,42,507
1,23,42,511
1,24,42,510
1,25,42,513
1,26,42,509
1,27,42,512
1,28,42,516
1,29,42,515
1,30,42,508
1,31,42,514
1,32,42,509
1,33,42,515
1,34,42,511
1,35,42,516
1,36,42,507
1,37,42,510
1,38,42,508
1,39,42,513
1,40,42,512
1,41,42,508
1,42,42,514
1,43,42,513
1,44,42,515
1,45,42,507
1,46,42,511
1,47,42,510
1,48,42,509
1,49,42,516
1,50,42,512
1,1,43,518
1,2,43,525
1,3,43,519
1,4,43,517
1,5,43,524
1,6,43,520
1,7,43,522
1,8,43,526
1,9,43,521
1,10,43,523
1,11,43,525
1,12,43,521
1,13,43,524
1,14,43,520
1,15,43,519
1,16,43,518
1,17,43,522
1,18,43,517
1,19,43,523
1,20,43,526
1,21,43,524
1,22,43,518
1,23,43,526
1,24,43,519
1,25,43,522
1,26,43,521
1,27,43,523
1,28,43,520
1,29,43,517
1,30,43,525
1,31,43,525
1,32,43,523
1,33,43,522
1,34,43,521
1,35,43,517
1,36,43,519
1,37,43,524
1,38,43,526
1,39,43,520
1,40,43,518
1,41,43,525
1,42,43,518
1,43,43,520
1,44,43,524
1,45,43,517
1,46,43,523
1,47,43,521
1,48,43,522
1,49,43,519
1,50,43,526
1,1,44,528
1,2,44,530
1,3,44,533
1,4,44,531
1,5,44,529
1,6,44,535
1,7,44,527
1,8,44,532
1,9,44,536
1,10,44,534
1,11,44,530
1,12,44,533
1,13,44,534
1,14,44,528
1,15,44,536
1,16,44,532
1,17,44,527
1,18,44,535
1,19,44,531
1,20,44,529
1,21,44,529
1,22,44,528
1,23,44,531
1,24,44,533
1,25,44,536
1,26,44,530
1,27,44,535
1,28,44,534
1,29,44,532
1,30,44,527
1,31,44,527
1,32,44,528
1,33,44,531
1,34,44,533
1,35,44,535
1,36,44,532
1,37,44,534
1,38,44,530
1,39,44,536
1,40,44,529
1,41,44,531
1,42,44,536
1,43,44,528
1,44,44,532
1,45,44,535
1,46,44,529
1,47,44,533
1,48,44,534
1,49,44,527
1,50,44,530
1,1,45,545
1,2,45,538
1,3,45,539
1,4,45,540
1,5,45,542
1,6,45,544
1,7,45,546
1,8,45,543
1,9,45,537
1,10,45,541
1,11,45,544
1,12,45,542
1,13,45,539
1,14,45,543
1,15,45,545
1,16,45,537
1,17,45,546
1,18,45,541
1,19,45,538
1,20,45,540
1,21,45,540
1,22,45,544
1,23,45,545
1,24,45,539
1,25,45,543
1,26,45,541
1,27,45,546
1,28,45,538
1,29,45,542
1,30,45,537
1,31,45,539
1,32,45,541
1,33,45,546
1,34,45,537
1,35,45,542
1,36,45,538
1,37,45,540
1,38,45,544
1,39,45,545
1,40,45,543
1,41,45,544
1,42,45,539
1,43,45,546
1,44,45,543
1,45,45,537
1,46,45,538
1,47,45,541
1,48,45,542
1,49,45,540
1,50,45,545
1,1,46,548
1,2,46,554
1,3,46,550
1,4,46,552
1,5,46,556
1,6,46,555
1,7,46,549
1,8,46,553
1,9,46,547
1,10,46,551
1,11,46,553
1,12,46,549
1,13,46,554
1,14,46,552
1,15,46,547
1,16,46,548
1,17,46,550
1,18,46,551
1,19,46,556
1,20,46,555
1,21,46,548
1,22,46,553
1,23,46,555
1,24,46,550
1,25,46,551
1,26,46,547
1,27,46,554
1,28,46,549
1,29,46,552
1,30,46,556
1,31,46,547
1,32,46,550
1,33,46,554
1,34,46,548
1,35,46,555
1,36,46,556
1,37,46,551
1,38,46,552
1,39,46,553
1,40,46,549
1,41,46,549
1,42,46,555
1,43,46,552
1,44,46,554
1,45,46,547
1,46,46,551
1,47,46,553
1,48,46,556
1,49,46,548
1,50,46,550
1,1,47,558
1,2,47,564
1,3,47,561
1,4,47,557
1,5,47,562
1,6,47,559
1,7,47,563
1,8,47,560
1,9,47,566
1,10,47,565
1,11,47,561
1,12,47,560
1,13,47,557
1,14,47,566
1,15,47,563
1,16,47,558
1,17,47,565
1,18,47,559
1,19,47,564
1,20,47,562
1,21,47,565
1,22,47,563
1,23,47,561
1,24,47,566
1,25,47,559
1,26,47,564
1,27,47,562
1,28,47,557
1,29,47,560
1,30,47,558
1,31,47,563
1,32,47,565
1,33,47,562
1,34,47,559
1,35,47,557
1,36,47,564
1,37,47,558
1,38,47,560
1,39,47,566
1,40,47,561
1,41,47,558
1,42,47,562
1,43,47,563
1,44,47,557
1,45,47,564
1,46,47,560
1,47,47,561
1,48,47,559
1,49,47,565
1,50,47,566
1,1,48,570
1,2,48,571
1,3,48,568
1,4,48,573
1,5,48,575
1,6,48,574
1,7,48,567
1,8,48,576
1,9,48,569
1,10,48,572
1,11,48,575
1,12,48,571
1,13,48,570
1,14,48,569
1,15,48,573
1,16,48,568
1,17,48,574
1,18,48,567
1,19,48,572
1,20,48,576
1,21,48,568
1,22,48,570
1,23,48,574
1,24,48,571
1,25,48,573
1,26,48,575
1,27,48,567
1,28,48,572
1,29,48,576
1,30,48,569
1,31,48,571
1,32,48,572
1,33,48,567
1,34,48,574
1,35,48,575
1,36,48,570
1,37,48,568
1,38,48,576
1,39,48,573
1,40,48,569
1,41,48,568
1,42,48,567
1,43,48,571
1,44,48,572
1,45,48,570
1,46,48,574
1,47,48,576
1,48,48,573
1,49,48,569
1,50,48,575
1,1,49,586
1,2,49,580
1,3,49,582
1,4,49,584
1,5,49,583
1,6,49,578
1,7,49,581
1,8,49,585
1,9,49,577
1,10,49,579
1,11,49,584
1,12,49,580
1,13,49,583
1,14,49,582
1,15,49,579
1,16,49,581
1,17,49,578
1,18,49,577
1,19,49,586
1,20,49,585
1,21,49,578
1,22,49,582
1,23,49,581
1,24,49,577
1,25,49,584
1,26,49,585
1,27,49,579
1,28,49,583
1,29,49,580
1,30,49,586
1,31,49,583
1,32,49,585
1,33,49,584
1,34,49,581
1,35,49,582
1,36,49,579
1,37,49,577
1,38,49,580
1,39,49,586
1,40,49,578
1,41,49,578
1,42,49,577
1,43,49,581
1,44,49,584
1,45,49,580
1,46,49,579
1,47,49,586
1,48,49,583
1,49,49,582
1,50,49,585
1,1,50,589
1,2,50,594
1,3,50,590
1,4,50,592
1,5,50,588
1,6,50,591
1,7,50,587
1,8,50,596
1,9,50,593
1,10,50,595
1,11,50,587
1,12,50,588
1,13,50,596
1,14,50,593
1,15,50,595
1,16,50,592
1,17,50,591
1,18,50,589
1,19,50,590
1,20,50,594
1,21,50,592
1,22,50,596
1,23,50,589
1,24,50,590
1,25,50,591
1,26,50,595
1,27,50,587
1,28,50,594
1,29,50,588
1,30,50,593
1,31,50,589
1,32,50,592
1,33,50,590
1,34,50,587
1,35,50,591
1,36,50,593
1,37,50,596
1,38,50,595
1,39,50,588
1,40,50,594
1,41,50,588
1,42,50,594
1,43,50,587
1,44,50,592
1,45,50,590
1,46,50,589
1,47,50,591
1,48,50,596
1,49,50,595
1,50,50,593
1,1,51,606
1,2,51,603
1,3,51,605
1,4,51,599
1,5,51,601
1,6,51,602
1,7,51,604
1,8,51,597
1,9,51,598
1,10,51,600
1,11,51,597
1,12,51,605
1,13,51,598
1,14,51,600
1,15,51,603
1,16,51,599
1,17,51,604
1,18,51,606
1,19,51,602
1,20,51,601
1,21,51,603
1,22,51,597
1,23,51,605
1,24,51,601
1,25,51,599
1,26,51,600
1,27,51,604
1,28,51,598
1,29,51,606
1,30,51,602
1,31,51,598
1,32,51,606
1,33,51,599
1,34,51,597
1,35,51,605
1,36,51,600
1,37,51,603
1,38,51,602
1,39,51,604
1,40,51,601
1,41,51,602
1,42,51,598
1,43,51,603
1,44,51,599
1,45,51,605
1,46,51,597
1,47,51,601
1,48,51,606
1,49,51,604
1,50,51,600
1,1,52,610
1,2,52,608
1,3,52,616
1,4,52,614
1,5,52,611
1,6,52,607
1,7,52,613
1,8,52,612
1,9,52,615
1,10,52,609
1,11,52,611
1,12,52,616
1,13,52,607
1,14,52,614
1,15,52,613
1,16,52,609
1,17,52,615
1,18,52,612
1,19,52,610
1,20,52,608
1,21,52,609
1,22,52,611
1,23,52,616
1,24,52,613
1,25,52,614
1,26,52,607
1,27,52,608
1,28,52,615
1,29,52,612
1,30,52,610
1,31,52,608
1,32,52,613
1,33,52,615
1,34,52,609
1,35,52,616
1,36,52,607
1,37,52,611
1,38,52,614
1,39,52,610
1,40,52,612
1,41,52,613
1,42,52,615
1,43,52,609
1,44,52,607
1,45,52,616
1,46,52,610
1,47,52,608
1,48,52,611
1,49,52,612
1,50,52,614
1,1,53,624
1,2,53,619
1,3,53,622
1,4,53,625
1,5,53,618
1,6,53,621
1,7,53,617
1,8,53,626
1,9,53,620
1,10,53,623
1,11,53,624
1,12,53,622
1,13,53,618
1,14,53,625
1,15,53,626
1,16,53,617
1,17,53,620
1,18,53,619
1,19,53,621
1,20,53,623
1,21,53,618
1,22,53,620
1,23,53,624
1,24,53,619
1,25,53,621
1,26,53,623
1,27,53,617
1,28,53,622
1,29,53,625
1,30,53,626
1,31,53,621
1,32,53,619
1,33,53,626
1,34,53,622
1,35,53,617
1,36,53,618
1,37,53,625
1,38,53,623
1,39,53,624
1,40,53,620
1,41,53,617
1,42,53,621
1,43,53,623
1,44,53,624
1,45,53,625
1,46,53,622
1,47,53,620
1,48,53,626
1,49,53,618
1,50,53,619
1,1,54,636
1,2,54,629
1,3,54,635
1,4,54,627
1,5,54,632
1,6,54,634
1,7,54,633
1,8,54,628
1,9,54,631
1,10,54,630
1,11,54,627
1,12,54,634
1,13,54,630
1,14,54,632
1,15,54,633
1,16,54,629
1,17,54,631
1,18,54,628
1,19,54,635
1,20,54,636
1,21,54,632
1,22,54,633
1,23,54,636
1,24,54,627
1,25,54,629
1,26,54,628
1,27,54,635
1,28,54,634
1,29,54,631
1,30,54,630
1,31,54,632
1,32,54,634
1,33,54,629
1,34,54,630
1,35,54,636
1,36,54,635
1,37,54,627
1,38,54,631
1,39,54,628
1,40,54,633
1,41,54,631
1,42,54,632
1,43,54,629
1,44,54,636
1,45,54,627
1,46,54,630
1,47,54,634
1,48,54,633
1,49,54,628
1,50,54,635
1,1,55,640
1,2,55,646
1,3,55,641
1,4,55,638
1,5,55,642
1,6,55,637
1,7,55,643
1,8,55,644
1,9,55,639
1,10,55,645
1,11,55,646
1,12,55,639
1,13,55,637
1,14,55,643
1,15,55,641
1,16,55,644
1,17,55,642
1,18,55,645
1,19,55,640
1,20,55,638
1,21,55,641
1,22,55,637
1,23,55,645
1,24,55,643
1,25,55,646
1,26,55,639
1,27,55,644
1,28,55,642
1,29,55,640
1,30,55,638
1,31,55,646
1,32,55,639
1,33,55,640
1,34,55,638
1,35,55,645
1,36,55,643
1,37,55,644
1,38,55,642
1,39,55,637
1,40,55,641
1,41,55,644
1,42,55,640
1,43,55,642
1,44,55,646
1,45,55,638
1,46,55,641
1,47,55,639
1,48,55,643
1,49,55,645
1,50,55,637
1,1,56,649
1,2,56,647
1,3,56,651
1,4,56,654
1,5,56,656
1,6,56,648
1,7,56,655
1,8,56,650
1,9,56,652
1,10,56,653
1,11,56,656
1,12,56,649
1,13,56,651
1,14,56,654
1,15,56,648
1,16,56,653
1,17,56,650
1,18,56,647
1,19,56,652
1,20,56,655
1,21,56,653
1,22,56,656
1,23,56,655
1,24,56,652
1,25,56,654
1,26,56,650
1,27,56,647
1,28,56,649
1,29,56,651
1,30,56,648
1,31,56,654
1,32,56,656
1,33,56,652
1,34,56,653
1,35,56,655
1,36,56,648
1,37,56,649
1,38,56,650
1,39,56,647
1,40,56,651
1,41,56,649
1,42,56,653
1,43,56,655
1,44,56,656
1,45,56,654
1,46,56,652
1,47,56,648
1,48,56,647
1,49,56,651
1,50,56,650
1,1,57,663
1,2,57,662
1,3,57,658
1,4,57,661
1,5,57,664
1,6,57,665
1,7,57,657
1,8,57,659
1,9,57,660
1,10,57,666
1,11,57,666
1,12,57,661
1,13,57,664
1,14,57,662
1,15,57,665
1,16,57,659
1,17,57,660
1,18,57,658
1,19,57,657
1,20,57,663
1,21,57,662
1,22,57,665
1,23,57,664
1,24,57,666
1,25,57,658
1,26,57,659
1,27,57,660
1,28,57,663
1,29,57,661
1,30,57,657
1,31,57,662
1,32,57,660
1,33,57,665
1,34,57,658
1,35,57,661
1,36,57,666
1,37,57,659
1,38,57,663
1,39,57,657
1,40,57,664
1,41,57,666
1,42,57,664
1,43,57,662
1,44,57,659
1,45,57,658
1,46,57,663
1,47,57,661
1,48,57,660
1,49,57,657
1,50,57,665
1,1,58,671
1,2,58,672
1,3,58,670
1,4,58,676
1,5,58,667
1,6,58,673
1,7,58,675
1,8,58,669
1,9,58,674
1,10,58,668
1,11,58,668
1,12,58,667
1,13,58,670
1,14,58,673
1,15,58,676
1,16,58,671
1,17,58,669
1,18,58,672
1,19,58,675
1,20,58,674
1,21,58,674
1,22,58,675
1,23,58,670
1,24,58,673
1,25,58,672
1,26,58,676
1,27,58,671
1,28,58,668
1,29,58,667
1,30,58,669
1,31,58,667
1,32,58,672
1,33,58,671
1,34,58,676
1,35,58,668
1,36,58,673
1,37,58,674
1,38,58,675
1,39,58,669
1,40,58,670
1,41,58,669
1,42,58,671
1,43,58,672
1,44,58,668
1,45,58,667
1,46,58,674
1,47,58,676
1,48,58,670
1,49,58,673
1,50,58,675
1,1,59,686
1,2,59,677
1,3,59,685
1,4,59,680
1,5,59,683
1,6,59,684
1,7,59,682
1,8,59,678
1,9,59,681
1,10,59,679
1,11,59,682
1,12,59,685
1,13,59,680
1,14,59,686
1,15,59,677
1,16,59,681
1,17,59,683
1,18,59,679
1,19,59,678
1,20,59,684
1,21,59,681
1,22,59,679
1,23,59,683
1,24,59,686
1,25,59,678
1,26,59,677
1,27,59,684
1,28,59,680
1,29,59,682
1,30,59,685
1,31,59,685
1,32,59,684
1,33,59,682
1,34,59,683
1,35,59,681
1,36,59,677
1,37,59,678
1,38,59,679
1,39,59,686
1,40,59,680
1,41,59,686
1,42,59,684
1,43,59,677
1,44,59,679
1,45,59,683
1,46,59,680
1,47,59,685
1,48,59,682
1,49,59,678
1,50,59,681
1,1,60,690
1,2,60,687
1,3,60,694
1,4,60,689
1,5,60,692
1,6,60,696
1,7,60,691
1,8,60,688
1,9,60,693
1,10,60,695
1,11,60,696
1,12,60,690
1,13,60,691
1,14,60,689
1,15,60,695
1,16,60,694
1,17,60,687
1,18,60,692
1,19,60,688
1,20,60,693
1,21,60,692
1,22,60,688
1,23,60,693
1,24,60,696
1,25,60,689
1,26,60,691
1,27,60,687
1,28,60,690
1,29,60,695
1,30,60,694
1,31,60,691
1,32,60,695
1,33,60,696
1,34,60,688
1,35,60,692
1,36,60,689
1,37,60,687
1,38,60,693
1,39,60,690
1,40,60,694
1,41,60,694
1,42,60,692
1,43,60,687
1,44,60,695
1,45,60,690
1,46,60,688
1,47,60,693
1,48,60,696
1,49,60,689
1,50,60,691
1,1,61,704
1,2,61,697
1,3,61,706
1,4,61,703
1,5,61,705
1,6,61,702
1,7,61,700
1,8,61,701
1,9,61,699
1,10,61,698
1,11,61,697
1,12,61,700
1,13,61,704
1,14,61,705
1,15,61,699
1,16,61,702
1,17,61,706
1,18,61,701
1,19,61,703
1,20,61,698
1,21,61,705
1,22,61,697
1,23,61,706
1,24,61,701
1,25,61,699
1,26,61,702
1,27,61,704
1,28,61,703
1,29,61,698
1,30,61,700
1,31,61,702
1,32,61,699
1,33,61,704
1,34,61,701
1,35,61,703
1,36,61,706
1,37,61,705
1,38,61,698
1,39,61,697
1,40,61,700
1,41,61,700
1,42,61,698
1,43,61,704
1,44,61,706
1,45,61,703
1,46,61,701
1,47,61,702
1,48,61,705
1,49,61,699
1,50,61,697
1,1,62,707
1,2,62,715
1,3,62,716
1,4,62,714
1,5,62,710
1,6,62,713
1,7,62,711
1,8,62,712
1,9,62,709
1,10,62,708
1,11,62,709
1,12,62,710
1,13,62,711
1,14,62,716
1,15,62,713
1,16,62,714
1,17,62,707
1,18,62,715
1,19,62,712
1,20,62,708
1,21,62,713
1,22,62,711
1,23,62,712
1,24,62,708
1,25,62,710
1,26,62,716
1,27,62,715
1,28,62,707
1,29,62,709
1,30,62,714
1,31,62,711
1,32,62,708
1,33,62,707
1,34,62,716
1,35,62,712
1,36,62,714
1,37,62,713
1,38,62,710
1,39,62,709
1,40,62,715
1,41,62,710
1,42,62,715
1,43,62,716
1,44,62,708
1,45,62,711
1,46,62,707
1,47,62,709
1,48,62,713
1,49,62,714
1,50,62,712
1,1,63,717
1,2,63,720
1,3,63,725
1,4,63,722
1,5,63,723
1,6,63,726
1,7,63,718
1,8,63,721
1,9,63,724
1,10,63,719
1,11,63,718
1,12,63,723
1,13,63,719
1,14,63,725
1,15,63,726
1,16,63,720
1,17,63,721
1,18,63,722
1,19,63,717
1,20,63,724
1,21,63,724
1,22,63,719
1,23,63,725
1,24,63,718
1,25,63,726
1,26,63,721
1,27,63,717
1,28,63,723
1,29,63,720
1,30,63,722
1,31,63,717
1,32,63,726
1,33,63,719
1,34,63,720
1,35,63,725
1,36,63,721
1,37,63,723
1,38,63,724
1,39,63,718
1,40,63,722
1,41,63,723
1,42,63,722
1,43,63,724
1,44,63,717
1,45,63,725
1,46,63,721
1,47,63,726
1,48,63,720
1,49,63,718
1,50,63,719
1,1,64,727
1,2,64,735
1,3,64,732
1,4,64,734
1,5,64,736
1,6,64,729
1,7,64,733
1,8,64,731
1,9,64,728
1,10,64,730
1,11,64,734
1,12,64,733
1,13,64,730
1,14,64,732
1,15,64,729
1,16,64,727
1,17,64,731
1,18,64,735
1,19,64,728
1,20,64,736
1,21,64,728
1,22,64,733
1,23,64,735
1,24,64,731
1,25,64,727
1,26,64,734
1,27,64,732
1,28,64,729
1,29,64,730
1,30,64,736
1,31,64,731
1,32,64,727
1,33,64,728
1,34,64,734
1,35,64,732
1,36,64,730
1,37,64,735
1,38,64,736
1,39,64,729
1,40,64,733
1,41,64,735
1,42,64,731
1,43,64,733
1,44,64,732
1,45,64,728
1,46,64,729
1,47,64,734
1,48,64,736
1,49,64,730
1,50,64,727
1,1,65,738
1,2,65,746
1,3,65,740
1,4,65,743
1,5,65,737
1,6,65,741
1,7,65,739
1,8,65,742
1,9,65,744
1,10,65,745
1,11,65,738
1,12,65,742
1,13,65,745
1,14,65,746
1,15,65,743
1,16,65,739
1,17,65,741
1,18,65,740
1,19,65,744
1,20,65,737
1,21,65,744
1,22,65,740
1,23,65,743
1,24,65,745
1,25,65,742
1,26,65,737
1,27,65,741
1,28,65,738
1,29,65,739
1,30,65,746
1,31,65,744
1,32,65,742
1,33,65,745
1,34,65,738
1,35,65,737
1,36,65,739
1,37,65,740
1,38,65,743
1,39,65,746
1,40,65,741
1,41,65,739
1,42,65,738
1,43,65,740
1,44,65,742
1,45,65,744
1,46,65,746
1,47,65,743
1,48,65,741
1,49,65,737
1,50,65,745
1,1,66,755
1,2,66,748
1,3,66,753
1,4,66,752
1,5,66,751
1,6,66,754
1,7,66,747
1,8,66,749
1,9,66,756
1,10,66,750
1,11,66,752
1,12,66,747
1,13,66,753
1,14,66,755
1,15,66,754
1,16,66,750
1,17,66,748
1,18,66,751
1,19,66,756
1,20,66,749
1,21,66,756
1,22,66,753
1,23,66,754
1,24,66,755
1,25,66,752
1,26,66,749
1,27,66,748
1,28,66,747
1,29,66,751
1,30,66,750
1,31,66,754
1,32,66,756
1,33,66,747
1,34,66,750
1,35,66,749
1,36,66,752
1,37,66,753
1,38,66,751
1,39,66,755
1,40,66,748
1,41,66,753
1,42,66,755
1,43,66,752
1,44,66,748
1,45,66,754
1,46,66,749
1,47,66,751
1,48,66,756
1,49,66,750
1,50,66,747
1,1,67,757
1,2,67,758
1,3,67,761
1,4,67,759
1,5,67,764
1,6,67,766
1,7,67,763
1,8,67,760
1,9,67,765
1,10,67,762
1,11,67,764
1,12,67,759
1,13,67,766
1,14,67,761
1,15,67,758
1,16,67,763
1,17,67,765
1,18,67,762
1,19,67,757
1,20,67,760
1,21,67,763
1,22,67,765
1,23,67,766
1,24,67,762
1,25,67,764
1,26,67,758
1,27,67,759
1,28,67,760
1,29,67,761
1,30,67,757
1,31,67,758
1,32,67,762
1,33,67,759
1,34,67,761
1,35,67,757
1,36,67,760
1,37,67,764
1,38,67,765
1,39,67,763
1,40,67,766
1,41,67,759
1,42,67,764
1,43,67,765
1,44,67,763
1,45,67,766
1,46,67,761
1,47,67,757
1,48,67,760
1,49,67,762
1,50,67,758
1,1,68,769
1,2,68,776
1,3,68,773
1,4,68,770
1,5,68,768
1,6,68,774
1,7,68,767
1,8,68,771
1,9,68,772
1,10,68,775
1,11,68,767
1,12,68,770
1,13,68,769
1,14,68,773
1,15,68,776
1,16,68,771
1,17,68,772
1,18,68,774
1,19,68,775
1,20,68,768
1,21,68,773
1,22,68,772
1,23,68,771
1,24,68,775
1,25,68,770
1,26,68,767
1,27,68,776
1,28,68,769
1,29,68,774
1,30,68,768
1,31,68,769
1,32,68,773
1,33,68,774
1,34,68,775
1,35,68,770
1,36,68,776
1,37,68,772
1,38,68,767
1,39,68,771
1,40,68,768
1,41,68,776
1,42,68,775
1,43,68,769
1,44,68,770
1,45,68,773
1,46,68,772
1,47,68,768
1,48,68,771
1,49,68,767
1,50,68,774
1,1,69,786
1,2,69,784
1,3,69,778
1,4,69,782
1,5,69,780
1,6,69,785
1,7,69,777
1,8,69,781
1,9,69,779
1,10,69,783
1,11,69,781
1,12,69,782
1,13,69,784
1,14,69,780
1,15,69,777
1,16,69,779
1,17,69,785
1,18,69,778
1,19,69,783
1,20,69,786
1,21,69,781
1,22,69,779
1,23,69,780
1,24,69,782
1,25,69,778
1,26,69,786
1,27,69,783
1,28,69,784
1,29,69,777
1,30,69,785
1,31,69,786
1,32,69,781
1,33,69,785
1,34,69,777
1,35,69,784
1,36,69,783
1,37,69,779
1,38,69,778
1,39,69,782
